-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
	android:value
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:7:13-42
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:6:13-69
provider#androidx.core.content.FileProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:108:9-116:20
	android:authorities
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:118:9-122:35
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\me\.gradle\caches\transforms-4\a05794a7dcbaa4096cc6c67f55232dce\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\me\.gradle\caches\transforms-4\79a5383ca3605a5f5f5fd705af641d71\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\me\.gradle\caches\transforms-4\79a5383ca3605a5f5f5fd705af641d71\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\947c104dbc7ca5235b833109ce663dfd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\947c104dbc7ca5235b833109ce663dfd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\me\.gradle\caches\transforms-4\4846780341119400dc5a425a6ce49e8d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\me\.gradle\caches\transforms-4\4846780341119400dc5a425a6ce49e8d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\me\.gradle\caches\transforms-4\20c45f550e6912a7568e63de4fe82016\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\me\.gradle\caches\transforms-4\20c45f550e6912a7568e63de4fe82016\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\me\.gradle\caches\transforms-4\82c52e16a341c68f9a13dd104446277b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\me\.gradle\caches\transforms-4\82c52e16a341c68f9a13dd104446277b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] C:\Users\me\.gradle\caches\transforms-4\aa10068877588153ff1ba08d7581c4de\transformed\play-services-ads-base-22.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] C:\Users\me\.gradle\caches\transforms-4\aa10068877588153ff1ba08d7581c4de\transformed\play-services-ads-base-22.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\me\.gradle\caches\transforms-4\f308dbca9689b015e6bd3bff58c70d22\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\me\.gradle\caches\transforms-4\f308dbca9689b015e6bd3bff58c70d22\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\me\.gradle\caches\transforms-4\dc5db919c3e5c1f4f163c6e804bb8cef\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\me\.gradle\caches\transforms-4\dc5db919c3e5c1f4f163c6e804bb8cef\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\me\.gradle\caches\transforms-4\b020d04c638498d35dcbe359c7bc730e\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\me\.gradle\caches\transforms-4\b020d04c638498d35dcbe359c7bc730e\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\me\.gradle\caches\transforms-4\f9ef0148815d24f7fa5960cddc5a3e4f\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\me\.gradle\caches\transforms-4\f9ef0148815d24f7fa5960cddc5a3e4f\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\me\.gradle\caches\transforms-4\1fe2750512bfa09a9bb20fe340d8728b\transformed\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\me\.gradle\caches\transforms-4\1fe2750512bfa09a9bb20fe340d8728b\transformed\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\me\.gradle\caches\transforms-4\20a835ff357de4c2271b84d554001eda\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\me\.gradle\caches\transforms-4\20a835ff357de4c2271b84d554001eda\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\me\.gradle\caches\transforms-4\270df2eed2aba6529678d8d6d6678d22\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\me\.gradle\caches\transforms-4\270df2eed2aba6529678d8d6d6678d22\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\me\.gradle\caches\transforms-4\d82f5b624dfde60127e3623ead5df918\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\me\.gradle\caches\transforms-4\d82f5b624dfde60127e3623ead5df918\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\me\.gradle\caches\transforms-4\6535b99d07c661975c5d6c7138daba0b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\me\.gradle\caches\transforms-4\6535b99d07c661975c5d6c7138daba0b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\me\.gradle\caches\transforms-4\a8552aa41ec73f49dca71e52bdf9663d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\me\.gradle\caches\transforms-4\a8552aa41ec73f49dca71e52bdf9663d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\me\.gradle\caches\transforms-4\eb30993a689a860650bae83769f57908\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\me\.gradle\caches\transforms-4\eb30993a689a860650bae83769f57908\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\me\.gradle\caches\transforms-4\73908ccd33e84deea823858934f3001e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\me\.gradle\caches\transforms-4\73908ccd33e84deea823858934f3001e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\me\.gradle\caches\transforms-4\883f0e66c4a61cd368f8881f11bb064e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\me\.gradle\caches\transforms-4\883f0e66c4a61cd368f8881f11bb064e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\me\.gradle\caches\transforms-4\41417a36f5366c103406d68941b28345\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\me\.gradle\caches\transforms-4\41417a36f5366c103406d68941b28345\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\me\.gradle\caches\transforms-4\a65b4f19ad4e3921a451a84262b8efa2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\me\.gradle\caches\transforms-4\a65b4f19ad4e3921a451a84262b8efa2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\me\.gradle\caches\transforms-4\4fe775aafc055c0cefbab82a804879f4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\me\.gradle\caches\transforms-4\4fe775aafc055c0cefbab82a804879f4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\me\.gradle\caches\transforms-4\c4d63095c3856f60d00967f1284d681d\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\me\.gradle\caches\transforms-4\c4d63095c3856f60d00967f1284d681d\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\me\.gradle\caches\transforms-4\a8552aa41ec73f49dca71e52bdf9663d\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:30:9-35
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:30:9-35
	android:label
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:28:9-41
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:28:9-41
	android:roundIcon
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:29:9-46
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:29:9-46
	android:icon
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:27:9-41
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:27:9-41
	android:allowBackup
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:26:9-36
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:26:9-36
	android:theme
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:31:9-47
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:31:9-47
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:25:9-37
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:25:9-37
activity#com.pulselink.ui.MainActivity
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:33:9-40:20
	android:exported
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:35:13-36
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:34:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:38:27-74
meta-data#com.google.android.actions
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:42:9-44:47
	android:resource
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:43:13-54
receiver#com.pulselink.receiver.PulseLinkSmsReceiver
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:50:9-57:20
	android:enabled
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:52:13-35
	android:exported
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:53:13-36
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:51:13-58
intent-filter#action:name:android.provider.Telephony.SMS_RECEIVED
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:54:13-56:29
	android:priority
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:54:28-50
action#android.provider.Telephony.SMS_RECEIVED
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:55:17-82
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:55:25-79
receiver#com.pulselink.receiver.SmsSendReceiver
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:59:9-67:20
	android:enabled
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:61:13-35
	android:exported
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:60:13-53
intent-filter#action:name:com.pulselink.SMS_DELIVERED+action:name:com.pulselink.SMS_SENT
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:63:13-66:29
action#com.pulselink.SMS_SENT
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:64:17-65
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:64:25-62
action#com.pulselink.SMS_DELIVERED
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:65:17-70
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:65:25-67
activity#com.pulselink.ui.AssistantShortcutActivity
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:69:9-96:20
	android:excludeFromRecents
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:72:13-46
	android:launchMode
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:73:13-43
	android:exported
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:71:13-36
	android:theme
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:75:13-63
	android:taskAffinity
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:74:13-36
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:70:13-57
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:assistant+data:scheme:pulselink
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:76:13-83:29
action#android.intent.action.VIEW
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:77:17-69
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:77:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:78:17-76
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:78:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:79:17-78
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:79:27-75
data
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:80:17-82:50
	android:host
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:81:21-45
	android:scheme
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:82:21-47
intent-filter#action:name:com.pulselink.intent.ASSISTANT_EMERGENCY+category:name:android.intent.category.DEFAULT
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:84:13-87:29
action#com.pulselink.intent.ASSISTANT_EMERGENCY
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:85:17-83
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:85:25-80
intent-filter#action:name:com.pulselink.intent.ASSISTANT_CHECK_IN+category:name:android.intent.category.DEFAULT
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:88:13-91:29
action#com.pulselink.intent.ASSISTANT_CHECK_IN
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:89:17-82
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:89:25-79
intent-filter#action:name:com.pulselink.intent.ASSISTANT_VOICE+category:name:android.intent.category.DEFAULT
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:92:13-95:29
action#com.pulselink.intent.ASSISTANT_VOICE
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:93:17-79
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:93:25-76
activity#com.pulselink.ui.EmergencyPopupActivity
ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:98:9-106:43
	android:turnScreenOn
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:106:13-40
	android:excludeFromRecents
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:104:13-46
	android:launchMode
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:102:13-43
	android:exported
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:100:13-37
	android:showOnLockScreen
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:105:13-44
	android:theme
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:101:13-63
	android:taskAffinity
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:103:13-36
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:99:13-54
uses-sdk
INJECTED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml
INJECTED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\me\.gradle\caches\transforms-4\74c1a11c79d5a4ba1a8fc478177723de\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\me\.gradle\caches\transforms-4\74c1a11c79d5a4ba1a8fc478177723de\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\me\.gradle\caches\transforms-4\28cac54387f92de7eeb8034307191fff\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\me\.gradle\caches\transforms-4\28cac54387f92de7eeb8034307191fff\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\me\.gradle\caches\transforms-4\8ad961bdb198cb6d13b1a33489510a49\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\me\.gradle\caches\transforms-4\8ad961bdb198cb6d13b1a33489510a49\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\me\.gradle\caches\transforms-4\2a13d9445576e2e1ec2e15c4a8f6b13d\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\me\.gradle\caches\transforms-4\2a13d9445576e2e1ec2e15c4a8f6b13d\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\me\.gradle\caches\transforms-4\11d21c677c36da263f72edca9f5ea6a9\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\me\.gradle\caches\transforms-4\11d21c677c36da263f72edca9f5ea6a9\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\me\.gradle\caches\transforms-4\49027953c7d614d770189c2b4e03781a\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\me\.gradle\caches\transforms-4\49027953c7d614d770189c2b4e03781a\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\me\.gradle\caches\transforms-4\4ec78699a518049e50cb399e88c7ce4e\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\me\.gradle\caches\transforms-4\4ec78699a518049e50cb399e88c7ce4e\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\me\.gradle\caches\transforms-4\0539a75e21d7e5d57edb5c7bea500b8a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\me\.gradle\caches\transforms-4\0539a75e21d7e5d57edb5c7bea500b8a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\me\.gradle\caches\transforms-4\7c659fcc49643b6cfb2b86e5eed70b45\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\me\.gradle\caches\transforms-4\7c659fcc49643b6cfb2b86e5eed70b45\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\me\.gradle\caches\transforms-4\bce4c32f7a7d42dd708bd7e60bc9c2d8\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\me\.gradle\caches\transforms-4\bce4c32f7a7d42dd708bd7e60bc9c2d8\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\me\.gradle\caches\transforms-4\ab326f8bbacf0f291a8ae8a52888ccc0\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\me\.gradle\caches\transforms-4\ab326f8bbacf0f291a8ae8a52888ccc0\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\me\.gradle\caches\transforms-4\3a35c865664a75c1f821cbd12a0fe102\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\me\.gradle\caches\transforms-4\3a35c865664a75c1f821cbd12a0fe102\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\me\.gradle\caches\transforms-4\de6053fc3a65636224160c4c3525fce7\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\me\.gradle\caches\transforms-4\de6053fc3a65636224160c4c3525fce7\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\me\.gradle\caches\transforms-4\1ac54efbc8b6dd4c3d539c4a5feeb5bd\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\me\.gradle\caches\transforms-4\1ac54efbc8b6dd4c3d539c4a5feeb5bd\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\me\.gradle\caches\transforms-4\9ab2734dd7a6a90dd083078b45344bd2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\me\.gradle\caches\transforms-4\9ab2734dd7a6a90dd083078b45344bd2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\me\.gradle\caches\transforms-4\1eee40820133af60a113a6489c93aa28\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
